Circuit: * D:\Projects\Electronic-Load\SIMULATION\LTSpice\Shunts.asc
vernier = 0.00414516
vernier = 0.00207258
Gmin = 1.66829e-009
vernier = 0.00276344
vernier = 0.00368459
Gmin = 1.65728e-009
vernier = 0.00184229
vernier = 0.00245639
Gmin = 1.65093e-009
vernier = 0.00327519
vernier = 0.00436692
vernier = 0.00218346
Gmin = 1.64083e-009
vernier = 0.00291128
Gmin = 1.63042e-009
vernier = 0.0038817
vernier = 0.00194085
vernier = 0.0025878
Gmin = 1.62319e-009
vernier = 0.0034504
vernier = 0.0017252
Gmin = 1.6162e-009
vernier = 0.00230027
vernier = 0.00306702
Gmin = 1.60624e-009
vernier = 0.00408936
vernier = 0.00204468
Gmin = 1.59847e-009
vernier = 0.00272624
vernier = 0.00363498
vernier = 0.00181749
Gmin = 1.5905e-009
vernier = 0.00242332
vernier = 0.0032311
Gmin = 1.58129e-009
vernier = 0.00430813
vernier = 0.00215406
Gmin = 1.57238e-009
vernier = 0.00287208
vernier = 0.00382944
vernier = 0.00191472
Gmin = 1.56394e-009
vernier = 0.00255296
Gmin = 1.55523e-009
vernier = 0.00340395
vernier = 0.00170197
vernier = 0.0022693
Gmin = 1.54918e-009
vernier = 0.00302573
Gmin = 1.53867e-009
vernier = 0.00403431
vernier = 0.00201715
vernier = 0.00268954
Gmin = 1.53171e-009
vernier = 0.00358605
vernier = 0.00179302
Gmin = 1.5252e-009
vernier = 0.0023907
vernier = 0.0031876
Gmin = 1.51491e-009
vernier = 0.00425013
vernier = 0.00212506
vernier = 0.00283342
Gmin = 1.50742e-009
vernier = 0.00377789
Gmin = 1.49502e-009
vernier = 0.00503719
vernier = 0.00251859
vernier = 0.00335812
vernier = 0.00167906
Gmin = 1.48891e-009
vernier = 0.00223875
Gmin = 1.48164e-009
vernier = 0.002985
vernier = 0.00397999
vernier = 0.00199
Gmin = 1.47346e-009
vernier = 0.00265333
Gmin = 1.4647e-009
vernier = 0.00353777
vernier = 0.00176889
vernier = 0.00235851
Gmin = 1.45888e-009
vernier = 0.00314468
vernier = 0.00157234
Gmin = 1.45344e-009
vernier = 0.00209646
vernier = 0.00279527
Gmin = 1.44484e-009
vernier = 0.00372703
vernier = 0.00186351
vernier = 0.00248469
Gmin = 1.43857e-009
vernier = 0.00331291
vernier = 0.00165646
Gmin = 1.43233e-009
vernier = 0.00220861
vernier = 0.00294481
Gmin = 1.42432e-009
vernier = 0.00392641
vernier = 0.00196321
Gmin = 1.41734e-009
vernier = 0.00261761
vernier = 0.00349014
vernier = 0.00174507
Gmin = 1.41048e-009
vernier = 0.00232676
Gmin = 1.40312e-009
vernier = 0.00310235
vernier = 0.00155117
vernier = 0.00206823
Gmin = 1.39823e-009
vernier = 0.00275764
vernier = 0.00367685
Gmin = 1.38903e-009
vernier = 0.00183843
vernier = 0.00245124
Gmin = 1.38372e-009
vernier = 0.00326831
vernier = 0.00163416
vernier = 0.00217887
Gmin = 1.37846e-009
vernier = 0.00290517
vernier = 0.00145258
Gmin = 1.37321e-009
vernier = 0.00193678
vernier = 0.00258237
Gmin = 1.36647e-009
vernier = 0.00344316
vernier = 0.00172158
Gmin = 1.3606e-009
vernier = 0.00229544
vernier = 0.00306058
vernier = 0.00153029
Gmin = 1.35483e-009
vernier = 0.00204039
Gmin = 1.34862e-009
vernier = 0.00272052
vernier = 0.00362735
vernier = 0.00181368
Gmin = 1.34191e-009
vernier = 0.00241824
vernier = 0.00322431
Gmin = 1.33416e-009
vernier = 0.00161216
vernier = 0.00214954
Gmin = 1.32969e-009
vernier = 0.00286605
vernier = 0.00143303
vernier = 0.0019107
Gmin = 1.32525e-009
vernier = 0.0025476
Gmin = 1.31789e-009
vernier = 0.0033968
vernier = 0.0016984
vernier = 0.00226453
Gmin = 1.31277e-009
vernier = 0.00301938
vernier = 0.00150969
Gmin = 1.30783e-009
vernier = 0.00201292
vernier = 0.00268389
vernier = 0.00134195
Gmin = 1.30296e-009
vernier = 0.00178926
Gmin = 1.29772e-009
vernier = 0.00238568
vernier = 0.00318091
vernier = 0.00159045
Gmin = 1.29206e-009
vernier = 0.0021206
vernier = 0.00282747
Gmin = 1.28552e-009
vernier = 0.00141374
vernier = 0.00188498
Gmin = 1.28174e-009
vernier = 0.00251331
vernier = 0.00125665
vernier = 0.00167554
Gmin = 1.27798e-009
vernier = 0.00223405
Gmin = 1.27176e-009
vernier = 0.00297873
vernier = 0.00148937
vernier = 0.00198582
Gmin = 1.26742e-009
vernier = 0.00264776
vernier = 0.00132388
Gmin = 1.26324e-009
vernier = 0.00176517
vernier = 0.00235356
Gmin = 1.25726e-009
vernier = 0.00313808
vernier = 0.00156904
Gmin = 1.25258e-009
vernier = 0.00209205
vernier = 0.00278941
vernier = 0.0013947
Gmin = 1.24735e-009
vernier = 0.0018596
Gmin = 1.24215e-009
vernier = 0.00247947
vernier = 0.00123974
vernier = 0.00165298
Gmin = 1.23869e-009
vernier = 0.00220397
vernier = 0.00293863
Gmin = 1.23217e-009
vernier = 0.00146931
vernier = 0.00195909
Gmin = 1.2284e-009
vernier = 0.00261211
vernier = 0.00130606
vernier = 0.00174141
Gmin = 1.22466e-009
vernier = 0.00232188
Gmin = 1.21846e-009
vernier = 0.00309584
vernier = 0.00412778
Gmin = 1.20837e-009
vernier = 0.00550371
vernier = 0.00733827
Gmin = 1.19255e-009
vernier = 0.00978436
Gmin = 1.16733e-009
vernier = 0.0130458
vernier = 0.0173944
Gmin = 1.12718e-009
vernier = 0.0231925
vernier = 0.0309234
Gmin = 1.06642e-009
vernier = 0.0412312
Gmin = 9.74852e-010
vernier = 0.0549749
vernier = 0.0732998
Gmin = 8.41893e-010
vernier = 0.097733
vernier = 0.130311
Gmin = 6.67994e-010
vernier = 0.173748
Gmin = 4.60075e-010
vernier = 0.231663
vernier = 0.308884
Gmin = 2.51618e-010
vernier = 0.411846
vernier = 0.549128
Gmin = 9.83097e-011
vernier = 0.73217
Gmin = 2.22974e-011
vernier = 0.976226
vernier = 1
Gmin = 2.60305e-012
Gmin = 2.79501e-013
Gmin = 0
Gmin stepping succeeded in finding the operating point.

Direct Newton iteration failed to find .op point.  (Use ".option noopiter" to skip.)
Starting Gmin stepping
Gmin = 10
Gmin = 1.07374
Gmin = 0.115292
Gmin = 0.0123794
Gmin = 0.00132923
Gmin = 0.000142725
Gmin = 1.5325e-005
Gmin = 1.6455e-006
Gmin = 1.76685e-007
Gmin = 1.89714e-008
vernier = 0.5
vernier = 0.25
Gmin = 5.52581e-009
vernier = 0.125
vernier = 0.0625
vernier = 0.03125
Gmin = 4.96411e-009
vernier = 0.015625
vernier = 0.0208333
Gmin = 4.80541e-009
vernier = 0.0277778
vernier = 0.0138889
vernier = 0.0185185
Gmin = 4.65249e-009
vernier = 0.0246913
vernier = 0.0123457
Gmin = 4.50444e-009
vernier = 0.0164609
vernier = 0.0219478
vernier = 0.0109739
Gmin = 4.3678e-009
vernier = 0.0146319
Gmin = 4.23043e-009
vernier = 0.0195092
vernier = 0.00975459
vernier = 0.0130061
Gmin = 4.13705e-009
vernier = 0.0173415
vernier = 0.00867074
Gmin = 4.04846e-009
vernier = 0.011561
vernier = 0.0154146
Gmin = 3.9248e-009
vernier = 0.0205529
vernier = 0.0102764
Gmin = 3.83032e-009
vernier = 0.0137019
vernier = 0.0182692
vernier = 0.0091346
Gmin = 3.73545e-009
vernier = 0.0121795
vernier = 0.0162393
Gmin = 3.62818e-009
vernier = 0.00811964
vernier = 0.0108262
Gmin = 3.56738e-009
vernier = 0.0144349
vernier = 0.00721745
vernier = 0.00962327
Gmin = 3.50787e-009
vernier = 0.012831
Gmin = 3.41092e-009
vernier = 0.017108
vernier = 0.00855401
vernier = 0.0114053
Gmin = 3.34479e-009
vernier = 0.0152071
vernier = 0.00760356
Gmin = 3.28189e-009
vernier = 0.0101381
vernier = 0.0135174
vernier = 0.00675872
Gmin = 3.22084e-009
vernier = 0.00901162
Gmin = 3.15626e-009
vernier = 0.0120155
vernier = 0.0160207
vernier = 0.00801033
Gmin = 3.08759e-009
vernier = 0.0106804
vernier = 0.0142406
Gmin = 3.00969e-009
vernier = 0.00712029
vernier = 0.00949371
Gmin = 2.96541e-009
vernier = 0.0126583
vernier = 0.00632914
vernier = 0.00843885
Gmin = 2.92198e-009
vernier = 0.0112518
vernier = 0.0056259
Gmin = 2.87918e-009
vernier = 0.0075012
vernier = 0.0100016
Gmin = 2.82486e-009
vernier = 0.0133355
vernier = 0.00666773
Gmin = 2.77822e-009
vernier = 0.0088903
vernier = 0.0118537
vernier = 0.00592687
Gmin = 2.73284e-009
vernier = 0.00790249
Gmin = 2.68472e-009
vernier = 0.0105366
vernier = 0.00526832
vernier = 0.00702443
Gmin = 2.65311e-009
vernier = 0.0093659
vernier = 0.00468295
Gmin = 2.62379e-009
vernier = 0.00624394
vernier = 0.00832524
Gmin = 2.57782e-009
vernier = 0.0111003
vernier = 0.00555016
vernier = 0.00740021
Gmin = 2.54468e-009
vernier = 0.00986695
vernier = 0.00493347
Gmin = 2.51196e-009
vernier = 0.00657796
vernier = 0.00877062
vernier = 0.00438531
Gmin = 2.48119e-009
vernier = 0.00584708
Gmin = 2.44968e-009
vernier = 0.0077961
vernier = 0.00389805
vernier = 0.0051974
Gmin = 2.42791e-009
vernier = 0.00692986
Gmin = 2.39038e-009
vernier = 0.00923982
vernier = 0.0123198
vernier = 0.00615988
Gmin = 2.35027e-009
vernier = 0.00821317
vernier = 0.00410658
Gmin = 2.32747e-009
vernier = 0.00547544
vernier = 0.00730059
Gmin = 2.29167e-009
vernier = 0.00973411
vernier = 0.00486706
vernier = 0.00648941
Gmin = 2.26581e-009
vernier = 0.00865254
vernier = 0.00432627
Gmin = 2.24024e-009
vernier = 0.00576836
vernier = 0.00769114
vernier = 0.00384557
Gmin = 2.21616e-009
vernier = 0.00512743
Gmin = 2.19146e-009
vernier = 0.00683657
vernier = 0.00341828
vernier = 0.00455771
Gmin = 2.17437e-009
vernier = 0.00607695
Gmin = 2.14486e-009
vernier = 0.00810259
vernier = 0.0040513
vernier = 0.00540173
Gmin = 2.12541e-009
vernier = 0.0072023
vernier = 0.00360115
Gmin = 2.10732e-009
vernier = 0.00480153
vernier = 0.00640204
vernier = 0.00320102
Gmin = 2.08886e-009
vernier = 0.00426803
vernier = 0.0056907
Gmin = 2.06762e-009
vernier = 0.0075876
vernier = 0.0037938
Gmin = 2.04714e-009
vernier = 0.0050584
vernier = 0.00674453
vernier = 0.00337227
Gmin = 2.02783e-009
vernier = 0.00449635
Gmin = 2.00799e-009
vernier = 0.00599514
vernier = 0.00799351
vernier = 0.00399676
Gmin = 1.98581e-009
vernier = 0.00532901
Gmin = 1.96216e-009
vernier = 0.00710534
vernier = 0.00355267
vernier = 0.00473689
Gmin = 1.94654e-009
vernier = 0.00631586
vernier = 0.00315793
Gmin = 1.932e-009
vernier = 0.00421057
vernier = 0.00561409
Gmin = 1.90911e-009
vernier = 0.00748545
vernier = 0.00374273
vernier = 0.0049903
Gmin = 1.89252e-009
vernier = 0.00665373
vernier = 0.00332687
Gmin = 1.87607e-009
vernier = 0.00443582
vernier = 0.00591443
vernier = 0.00295721
Gmin = 1.86054e-009
vernier = 0.00394295
Gmin = 1.84457e-009
vernier = 0.00525726
vernier = 0.00262863
vernier = 0.00350484
Gmin = 1.83349e-009
vernier = 0.00467312
Gmin = 1.81433e-009
vernier = 0.00623083
vernier = 0.00311541
vernier = 0.00415388
Gmin = 1.80166e-009
vernier = 0.00553851
vernier = 0.00276926
Gmin = 1.78985e-009
vernier = 0.00369234
vernier = 0.00492312
Gmin = 1.77124e-009
vernier = 0.00656416
vernier = 0.00328208
vernier = 0.0043761
Gmin = 1.75773e-009
vernier = 0.0058348
vernier = 0.0029174
Gmin = 1.74433e-009
vernier = 0.00388987
vernier = 0.00518649
vernier = 0.00259324
Gmin = 1.73166e-009
vernier = 0.00345766
Gmin = 1.71861e-009
vernier = 0.00461021
vernier = 0.00614694
vernier = 0.00307347
Gmin = 1.70399e-009
vernier = 0.00409796
Gmin = 1.68836e-009
vernier = 0.00546395
vernier = 0.00273197
vernier = 0.00364263
Gmin = 1.67802e-009
vernier = 0.00485684
vernier = 0.00242842
Gmin = 1.66837e-009
vernier = 0.00323789
vernier = 0.00431719
Gmin = 1.65314e-009
vernier = 0.00575625
vernier = 0.00287813
vernier = 0.0038375
Gmin = 1.64208e-009
vernier = 0.00511666
vernier = 0.00255833
Gmin = 1.6311e-009
vernier = 0.00341111
vernier = 0.00454814
vernier = 0.00227407
Gmin = 1.6207e-009
vernier = 0.0030321
Gmin = 1.60999e-009
vernier = 0.00404279
vernier = 0.00539039
vernier = 0.00269519
Gmin = 1.59798e-009
vernier = 0.00359359
Gmin = 1.58511e-009
vernier = 0.00479145
vernier = 0.00239573
vernier = 0.0031943
Gmin = 1.57659e-009
vernier = 0.00425907
vernier = 0.00212953
Gmin = 1.56864e-009
vernier = 0.00283938
vernier = 0.00378584
Gmin = 1.55608e-009
vernier = 0.00504778
vernier = 0.00252389
vernier = 0.00336519
Gmin = 1.54695e-009
vernier = 0.00448691
vernier = 0.00224346
Gmin = 1.53787e-009
vernier = 0.00299128
vernier = 0.00398837
Gmin = 1.52622e-009
vernier = 0.00531782
vernier = 0.00265891
Gmin = 1.51611e-009
vernier = 0.00354521
vernier = 0.00472695
vernier = 0.00236347
Gmin = 1.50619e-009
vernier = 0.0031513
Gmin = 1.49555e-009
vernier = 0.00420173
vernier = 0.00210087
vernier = 0.00280115
Gmin = 1.4885e-009
vernier = 0.00373487
vernier = 0.00497983
Gmin = 1.47524e-009
vernier = 0.00248991
vernier = 0.00331988
Gmin = 1.46761e-009
vernier = 0.00442651
vernier = 0.00221325
vernier = 0.00295101
Gmin = 1.46006e-009
vernier = 0.00393467
Gmin = 1.44755e-009
vernier = 0.00524623
vernier = 0.00262311
vernier = 0.00349749
Gmin = 1.43888e-009
vernier = 0.00466331
vernier = 0.00233166
Gmin = 1.43052e-009
vernier = 0.00310887
vernier = 0.00414516
vernier = 0.00207258
Gmin = 1.4223e-009
vernier = 0.00276344
Gmin = 1.41348e-009
vernier = 0.00368459
vernier = 0.00184229
vernier = 0.00245639
Gmin = 1.40764e-009
vernier = 0.00327519
vernier = 0.00436692
Gmin = 1.39664e-009
vernier = 0.00218346
vernier = 0.00291128
Gmin = 1.3903e-009
vernier = 0.0038817
vernier = 0.00194085
vernier = 0.0025878
Gmin = 1.38402e-009
vernier = 0.0034504
Gmin = 1.37362e-009
vernier = 0.00460053
vernier = 0.00230027
vernier = 0.00306702
Gmin = 1.3664e-009
vernier = 0.00408936
vernier = 0.00204468
Gmin = 1.35944e-009
vernier = 0.00272624
vernier = 0.00363498
vernier = 0.00181749
Gmin = 1.35258e-009
vernier = 0.00242332
Gmin = 1.34523e-009
vernier = 0.0032311
vernier = 0.00430813
vernier = 0.00215406
Gmin = 1.33729e-009
vernier = 0.00287208
vernier = 0.00382944
Gmin = 1.32812e-009
vernier = 0.00191472
vernier = 0.00255296
Gmin = 1.32284e-009
vernier = 0.00340395
vernier = 0.00170197
vernier = 0.0022693
Gmin = 1.31759e-009
vernier = 0.00302573
Gmin = 1.30891e-009
vernier = 0.00403431
vernier = 0.00201715
vernier = 0.00268954
Gmin = 1.30287e-009
vernier = 0.00358605
vernier = 0.00179302
Gmin = 1.29705e-009
vernier = 0.0023907
vernier = 0.0031876
Gmin = 1.28874e-009
vernier = 0.00425013
vernier = 0.00212506
Gmin = 1.28226e-009
vernier = 0.00283342
vernier = 0.00377789
vernier = 0.00188894
Gmin = 1.27561e-009
vernier = 0.00251859
vernier = 0.00335812
Gmin = 1.26794e-009
vernier = 0.00167906
vernier = 0.00223875
Gmin = 1.26352e-009
vernier = 0.002985
vernier = 0.00397999
vernier = 0.00199
Gmin = 1.25647e-009
vernier = 0.00265333
Gmin = 1.2492e-009
vernier = 0.00353777
vernier = 0.00176889
vernier = 0.00235851
Gmin = 1.24414e-009
vernier = 0.00314468
vernier = 0.00157234
Gmin = 1.23926e-009
vernier = 0.00209646
vernier = 0.00279527
Gmin = 1.2323e-009
vernier = 0.00372703
vernier = 0.00186351
Gmin = 1.22686e-009
vernier = 0.00248469
vernier = 0.00331291
vernier = 0.00165646
Gmin = 1.22129e-009
vernier = 0.00220861
vernier = 0.00294481
Gmin = 1.21485e-009
vernier = 0.00392641
vernier = 0.00196321
Gmin = 1.2086e-009
vernier = 0.00261761
vernier = 0.00349014
vernier = 0.00174507
Gmin = 1.20269e-009
vernier = 0.00232676
Gmin = 1.19658e-009
vernier = 0.00310235
vernier = 0.00155117
vernier = 0.00206823
Gmin = 1.19234e-009
vernier = 0.00275764
Gmin = 1.18497e-009
vernier = 0.00367685
vernier = 0.00183843
vernier = 0.00245124
Gmin = 1.18008e-009
vernier = 0.00326831
vernier = 0.00163416
Gmin = 1.17551e-009
vernier = 0.00217887
vernier = 0.00290517
vernier = 0.00145258
Gmin = 1.17082e-009
vernier = 0.00193678
vernier = 0.00258237
Gmin = 1.1654e-009
vernier = 0.00344316
vernier = 0.00172158
Gmin = 1.16015e-009
vernier = 0.00229544
vernier = 0.00306058
vernier = 0.00153029
Gmin = 1.15517e-009
vernier = 0.00204039
Gmin = 1.15002e-009
vernier = 0.00272052
vernier = 0.00362735
vernier = 0.00181368
Gmin = 1.14424e-009
vernier = 0.00241824
Gmin = 1.13803e-009
vernier = 0.00322431
vernier = 0.00161216
vernier = 0.00214954
Gmin = 1.13391e-009
vernier = 0.00286605
vernier = 0.00382141
Gmin = 1.12616e-009
vernier = 0.0019107
vernier = 0.0025476
Gmin = 1.12168e-009
vernier = 0.0033968
vernier = 0.0016984
vernier = 0.00226453
Gmin = 1.11725e-009
vernier = 0.00301938
vernier = 0.00150969
Gmin = 1.11283e-009
vernier = 0.00201292
vernier = 0.00268389
Gmin = 1.10715e-009
vernier = 0.00357852
Gmin = 1.09828e-009
vernier = 0.00477136
vernier = 0.00636181
Gmin = 1.08354e-009
vernier = 0.00848241
vernier = 0.0113099
Gmin = 1.06045e-009
vernier = 0.0150798
Gmin = 1.02514e-009
vernier = 0.0201064
vernier = 0.0268086
Gmin = 9.68529e-010
vernier = 0.0357448
vernier = 0.0476597
Gmin = 8.84791e-010
vernier = 0.0635462
Gmin = 7.67703e-010
vernier = 0.0847283
vernier = 0.112971
Gmin = 6.05608e-010
vernier = 0.150628
vernier = 0.200837
Gmin = 4.16031e-010
vernier = 0.267783
Gmin = 2.31829e-010
vernier = 0.357044
vernier = 0.476058
Gmin = 8.85184e-011
vernier = 0.634744
vernier = 0.846326
Gmin = 1.99004e-011
vernier = 1
Gmin = 2.42098e-012
Gmin = 2.59951e-013
Gmin = 0
Gmin stepping succeeded in finding the operating point.

Direct Newton iteration for .op point succeeded.

Date: Sat May 05 21:14:46 2018
Total elapsed time: 1.779 seconds.

tnom = 27
temp = 27
method = trap
totiter = 35011
traniter = 0
tranpoints = 0
accept = 0
rejected = 0
matrix size = 26
fillins = 17
solver = Normal
Matrix Compiler1: 2.27 KB object code size  0.7/0.4/[0.3]
Matrix Compiler2: 2.41 KB object code size  0.3/0.4/[0.2]

